CCS PCM C Compiler, Version 5.008, 5967               04-Oct-25 16:29

               Filename:   K:\Micro Project\5th Sem Micro Project\EIOT\main.lst

               ROM used:   3244 words (40%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           66 (18%) worst case
               Stack used: 5 locations
               Stack size: 8
0126:  MOVLW  F8
0127:  ANDWF  77,F
0128:  MOVF   77,W
0129:  IORWF  59,F
....................     
....................    return(n); 
012A:  MOVF   59,W
012B:  MOVWF  78
....................   #else 
012C:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
00CC:  BTFSC  58.0
00CD:  GOTO   0D0
00CE:  BCF    06.4
00CF:  GOTO   0D1
00D0:  BSF    06.4
00D1:  BSF    03.5
00D2:  BCF    06.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
00D3:  BCF    03.5
00D4:  BTFSC  58.1
00D5:  GOTO   0D8
00D6:  BCF    06.5
00D7:  GOTO   0D9
00D8:  BSF    06.5
00D9:  BSF    03.5
00DA:  BCF    06.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
00DB:  BCF    03.5
00DC:  BTFSC  58.2
00DD:  GOTO   0E0
00DE:  BCF    06.6
00DF:  GOTO   0E1
00E0:  BSF    06.6
00E1:  BSF    03.5
00E2:  BCF    06.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
00E3:  BCF    03.5
00E4:  BTFSC  58.3
00E5:  GOTO   0E8
00E6:  BCF    06.7
00E7:  GOTO   0E9
00E8:  BSF    06.7
00E9:  BSF    03.5
00EA:  BCF    06.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
00EB:  NOP
....................    lcd_output_enable(1); 
00EC:  BCF    03.5
00ED:  BSF    06.2
00EE:  BSF    03.5
00EF:  BCF    06.2
....................    delay_us(2); 
00F0:  MOVLW  02
00F1:  MOVWF  77
00F2:  DECFSZ 77,F
00F3:  GOTO   0F2
00F4:  GOTO   0F5
00F5:  NOP
....................    lcd_output_enable(0); 
00F6:  BCF    03.5
00F7:  BCF    06.2
00F8:  BSF    03.5
00F9:  BCF    06.2
00FA:  BCF    03.5
00FB:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
012D:  BSF    03.5
012E:  BCF    06.2
....................    lcd_rs_tris(); 
012F:  BCF    06.0
....................    lcd_rw_tris(); 
0130:  BCF    06.1
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0131:  BCF    03.5
0132:  BCF    06.0
0133:  BSF    03.5
0134:  BCF    06.0
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0165:  MOVF   78,W
0166:  MOVWF  57
0167:  BTFSS  57.7
0168:  GOTO   16B
0169:  BSF    03.5
016A:  GOTO   135
....................    lcd_output_rs(address); 
016B:  MOVF   55,F
016C:  BTFSS  03.2
016D:  GOTO   170
016E:  BCF    06.0
016F:  GOTO   171
0170:  BSF    06.0
0171:  BSF    03.5
0172:  BCF    06.0
....................    delay_cycles(1); 
0173:  NOP
....................    lcd_output_rw(0); 
0174:  BCF    03.5
0175:  BCF    06.1
0176:  BSF    03.5
0177:  BCF    06.1
....................    delay_cycles(1); 
0178:  NOP
....................    lcd_output_enable(0); 
0179:  BCF    03.5
017A:  BCF    06.2
017B:  BSF    03.5
017C:  BCF    06.2
....................    lcd_send_nibble(n >> 4); 
017D:  BCF    03.5
017E:  SWAPF  56,W
017F:  MOVWF  57
0180:  MOVLW  0F
0181:  ANDWF  57,F
0182:  MOVF   57,W
0183:  MOVWF  58
0184:  CALL   0CC
....................    lcd_send_nibble(n & 0xf); 
0185:  MOVF   56,W
0186:  ANDLW  0F
0187:  MOVWF  57
0188:  MOVWF  58
0189:  CALL   0CC
018A:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
018B:  BSF    03.5
018C:  BCF    06.4
....................    output_drive(LCD_DATA5); 
018D:  BCF    06.5
....................    output_drive(LCD_DATA6); 
018E:  BCF    06.6
....................    output_drive(LCD_DATA7); 
018F:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0190:  BCF    06.2
....................    lcd_rs_tris(); 
0191:  BCF    06.0
....................    lcd_rw_tris(); 
0192:  BCF    06.1
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0193:  BCF    03.5
0194:  BCF    06.0
0195:  BSF    03.5
0196:  BCF    06.0
....................    lcd_output_rw(0); 
0197:  BCF    03.5
0198:  BCF    06.1
0199:  BSF    03.5
019A:  BCF    06.1
....................    lcd_output_enable(0); 
019B:  BCF    03.5
019C:  BCF    06.2
019D:  BSF    03.5
019E:  BCF    06.2
....................      
....................    delay_ms(15); 
019F:  MOVLW  0F
01A0:  BCF    03.5
01A1:  MOVWF  51
01A2:  CALL   0B8
....................    for(i=1;i<=3;++i) 
01A3:  MOVLW  01
01A4:  MOVWF  43
01A5:  MOVF   43,W
01A6:  SUBLW  03
01A7:  BTFSS  03.0
01A8:  GOTO   1B1
....................    { 
....................        lcd_send_nibble(3); 
01A9:  MOVLW  03
01AA:  MOVWF  58
01AB:  CALL   0CC
....................        delay_ms(5); 
01AC:  MOVLW  05
01AD:  MOVWF  51
01AE:  CALL   0B8
01AF:  INCF   43,F
01B0:  GOTO   1A5
....................    } 
....................     
....................    lcd_send_nibble(2); 
01B1:  MOVLW  02
01B2:  MOVWF  58
01B3:  CALL   0CC
....................    delay_ms(5); 
01B4:  MOVLW  05
01B5:  MOVWF  51
01B6:  CALL   0B8
....................    for(i=0;i<=3;++i) 
01B7:  CLRF   43
01B8:  MOVF   43,W
01B9:  SUBLW  03
01BA:  BTFSS  03.0
01BB:  GOTO   1C5
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01BC:  MOVF   43,W
01BD:  CALL   004
01BE:  MOVWF  44
01BF:  CLRF   55
01C0:  MOVF   44,W
01C1:  MOVWF  56
01C2:  CALL   12D
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01C3:  INCF   43,F
01C4:  GOTO   1B8
01C5:  BSF    0A.3
01C6:  BCF    0A.4
01C7:  GOTO   0CB (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
01C8:  DECFSZ 52,W
01C9:  GOTO   1CB
01CA:  GOTO   1CE
....................       address=LCD_LINE_TWO; 
01CB:  MOVLW  40
01CC:  MOVWF  53
01CD:  GOTO   1CF
....................    else 
....................       address=0; 
01CE:  CLRF   53
....................       
....................    address+=x-1; 
01CF:  MOVLW  01
01D0:  SUBWF  51,W
01D1:  ADDWF  53,F
....................    lcd_send_byte(0,0x80|address); 
01D2:  MOVF   53,W
01D3:  IORLW  80
01D4:  MOVWF  54
01D5:  CLRF   55
01D6:  MOVF   54,W
01D7:  MOVWF  56
01D8:  CALL   12D
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01D9:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01DA:  MOVF   50,W
01DB:  XORLW  07
01DC:  BTFSC  03.2
01DD:  GOTO   1E8
01DE:  XORLW  0B
01DF:  BTFSC  03.2
01E0:  GOTO   1ED
01E1:  XORLW  06
01E2:  BTFSC  03.2
01E3:  GOTO   1F5
01E4:  XORLW  02
01E5:  BTFSC  03.2
01E6:  GOTO   1FB
01E7:  GOTO   200
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01E8:  MOVLW  01
01E9:  MOVWF  51
01EA:  MOVWF  52
01EB:  CALL   1C8
01EC:  GOTO   205
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01ED:  CLRF   55
01EE:  MOVLW  01
01EF:  MOVWF  56
01F0:  CALL   12D
....................                      delay_ms(2); 
01F1:  MOVLW  02
01F2:  MOVWF  51
01F3:  CALL   0B8
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01F4:  GOTO   205
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01F5:  MOVLW  01
01F6:  MOVWF  51
01F7:  MOVLW  02
01F8:  MOVWF  52
01F9:  CALL   1C8
01FA:  GOTO   205
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01FB:  CLRF   55
01FC:  MOVLW  10
01FD:  MOVWF  56
01FE:  CALL   12D
01FF:  GOTO   205
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0200:  MOVLW  01
0201:  MOVWF  55
0202:  MOVF   50,W
0203:  MOVWF  56
0204:  CALL   12D
....................      #endif 
....................    } 
0205:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... // ---- Sensor Pins ---- 
.................... #define DHT11_PIN   PIN_C0   // DHT11 on RC0 
.................... #define DUST_LED_PIN PIN_C1  // GP2Y1014 LED control on RC1 
....................  
.................... // ---- DHT11 Function Prototypes ---- 
.................... short dht11_read_data(unsigned int8 *data); 
.................... void dht11_start(); 
.................... int1 dht11_check_response(); 
.................... unsigned int8 dht11_read_byte(); 
....................  
.................... // ---- Servo function (continuous PWM) ---- 
.................... void servo_set_angle(int angle) { 
....................    int16 pulse_width; 
....................    pulse_width = 1000 + ((int32)angle * 1000) / 180;  // 1–2ms pulse 
*
065F:  CLRF   49
0660:  CLRF   48
0661:  CLRF   47
0662:  MOVF   43,W
0663:  MOVWF  46
0664:  MOVF   49,W
0665:  MOVWF  4D
0666:  MOVF   48,W
0667:  MOVWF  4C
0668:  MOVF   47,W
0669:  MOVWF  4B
066A:  MOVF   46,W
066B:  MOVWF  4A
066C:  CLRF   51
066D:  CLRF   50
066E:  MOVLW  03
066F:  MOVWF  4F
0670:  MOVLW  E8
0671:  MOVWF  4E
*
069B:  MOVF   7A,W
069C:  MOVWF  49
069D:  MOVF   79,W
069E:  MOVWF  48
069F:  MOVF   78,W
06A0:  MOVWF  47
06A1:  MOVF   77,W
06A2:  MOVWF  46
06A3:  BCF    03.1
06A4:  MOVF   7A,W
06A5:  MOVWF  53
06A6:  MOVF   79,W
06A7:  MOVWF  52
06A8:  MOVF   78,W
06A9:  MOVWF  51
06AA:  MOVF   77,W
06AB:  MOVWF  50
06AC:  CLRF   57
06AD:  CLRF   56
06AE:  CLRF   55
06AF:  MOVLW  B4
06B0:  MOVWF  54
06B1:  CALL   530
06B2:  MOVLW  E8
06B3:  ADDWF  77,W
06B4:  MOVWF  44
06B5:  MOVF   78,W
06B6:  MOVWF  45
06B7:  MOVLW  03
06B8:  BTFSC  03.0
06B9:  MOVLW  04
06BA:  ADDWF  45,F
....................    SERVO = 1; 
06BB:  BSF    08.0
....................    delay_us(pulse_width); 
06BC:  MOVF   45,W
06BD:  MOVWF  46
06BE:  INCF   46,F
06BF:  DECF   46,F
06C0:  BTFSC  03.2
06C1:  GOTO   6C6
06C2:  MOVLW  FF
06C3:  MOVWF  49
06C4:  CALL   3AD
06C5:  GOTO   6BF
06C6:  MOVF   44,W
06C7:  MOVWF  49
06C8:  CALL   3AD
....................    SERVO = 0; 
06C9:  BCF    08.0
....................    delay_us(20000 - pulse_width);  // 20 ms period 
06CA:  MOVF   44,W
06CB:  SUBLW  20
06CC:  MOVWF  46
06CD:  MOVLW  4E
06CE:  MOVWF  47
06CF:  MOVF   45,W
06D0:  BTFSS  03.0
06D1:  INCFSZ 45,W
06D2:  SUBWF  47,F
06D3:  MOVF   47,W
06D4:  MOVWF  48
06D5:  INCF   48,F
06D6:  DECF   48,F
06D7:  BTFSC  03.2
06D8:  GOTO   6DD
06D9:  MOVLW  FF
06DA:  MOVWF  49
06DB:  CALL   3AD
06DC:  GOTO   6D6
06DD:  MOVF   46,W
06DE:  MOVWF  49
06DF:  CALL   3AD
06E0:  RETURN
.................... } 
....................  
.................... // ---- Main program ---- 
.................... void main() { 
*
089B:  MOVF   03,W
089C:  ANDLW  1F
089D:  MOVWF  03
089E:  MOVLW  81
089F:  BSF    03.5
08A0:  MOVWF  19
08A1:  MOVLW  A6
08A2:  MOVWF  18
08A3:  MOVLW  90
08A4:  BCF    03.5
08A5:  MOVWF  18
08A6:  MOVLW  FF
08A7:  MOVWF  20
08A8:  BSF    03.5
08A9:  BSF    1F.0
08AA:  BSF    1F.1
08AB:  BSF    1F.2
08AC:  BCF    1F.3
08AD:  MOVLW  07
08AE:  MOVWF  1C
08AF:  BCF    03.7
....................    set_tris_d(0b00001010);   // RD1 & RD3 inputs (manual switches), others outputs 
08B0:  MOVLW  0A
08B1:  MOVWF  08
....................    setup_adc_ports(ALL_ANALOG); 
08B2:  BCF    1F.0
08B3:  BCF    1F.1
08B4:  BCF    1F.2
08B5:  BCF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); 
08B6:  BCF    1F.6
08B7:  BCF    03.5
08B8:  BSF    1F.6
08B9:  BSF    1F.7
08BA:  BSF    03.5
08BB:  BSF    1F.7
08BC:  BCF    03.5
08BD:  BSF    1F.0
....................  
....................    // Configure PORTC: RC0=input (DHT11), RC1=output (Dust LED), others input by default 
....................    set_tris_c(0b11111101); 
08BE:  MOVLW  FD
08BF:  BSF    03.5
08C0:  MOVWF  07
08C1:  BCF    03.5
08C2:  MOVWF  20
....................    output_high(DUST_LED_PIN);   // LED off (active LOW) 
08C3:  BCF    20.1
08C4:  MOVF   20,W
08C5:  BSF    03.5
08C6:  MOVWF  07
08C7:  BCF    03.5
08C8:  BSF    07.1
....................  
....................    lcd_init(); 
08C9:  BCF    0A.3
08CA:  GOTO   18B
08CB:  BSF    0A.3
....................  
....................    int servo_angle = 0;   // default closed 
....................    int16 mq135, pm25; 
....................    float mq_voltage, mq_ppm, pm25_voltage; 
....................    unsigned int8 dht_data[5]; 
....................    unsigned int8 RH_int, RH_dec, T_int, T_dec; 
....................    int fan_status = 0; 
....................    int air_status = 0; 
....................    int buzzer_status = 0; 
08CC:  CLRF   21
08CD:  CLRF   3B
08CE:  CLRF   3C
08CF:  CLRF   3D
....................  
....................    // Initial device states 
....................    FAN = 0; fan_status = 0; 
08D0:  BCF    08.2
08D1:  CLRF   3B
....................    SERVO = 0; servo_angle = 0; 
08D2:  BCF    08.0
08D3:  CLRF   21
....................    BUZZER = 0; buzzer_status = 0; 
08D4:  BCF    08.7
08D5:  CLRF   3D
....................    LED_GREEN = 0; LED_YELLOW = 0; LED_RED = 0; 
08D6:  BCF    08.4
08D7:  BCF    08.5
08D8:  BCF    08.6
....................  
....................    // ---- Welcome screens ---- 
....................    lcd_putc("\f MICRO  PROJECT  "); 
08D9:  MOVLW  0C
08DA:  BSF    03.6
08DB:  MOVWF  0D
08DC:  MOVLW  00
08DD:  MOVWF  0F
08DE:  BCF    0A.3
08DF:  BCF    03.6
08E0:  CALL   206
08E1:  BSF    0A.3
....................    lcd_gotoxy(1,2); 
08E2:  MOVLW  01
08E3:  MOVWF  51
08E4:  MOVLW  02
08E5:  MOVWF  52
08E6:  BCF    0A.3
08E7:  CALL   1C8
08E8:  BSF    0A.3
....................    lcd_putc("      EIOT      "); 
08E9:  MOVLW  16
08EA:  BSF    03.6
08EB:  MOVWF  0D
08EC:  MOVLW  00
08ED:  MOVWF  0F
08EE:  BCF    0A.3
08EF:  BCF    03.6
08F0:  CALL   206
08F1:  BSF    0A.3
....................    delay_ms(500); 
08F2:  MOVLW  02
08F3:  MOVWF  43
08F4:  MOVLW  FA
08F5:  MOVWF  51
08F6:  BCF    0A.3
08F7:  CALL   0B8
08F8:  BSF    0A.3
08F9:  DECFSZ 43,F
08FA:  GOTO   0F4
....................  
....................    lcd_putc("\f  Air  Quality  "); 
08FB:  MOVLW  1F
08FC:  BSF    03.6
08FD:  MOVWF  0D
08FE:  MOVLW  00
08FF:  MOVWF  0F
0900:  BCF    0A.3
0901:  BCF    03.6
0902:  CALL   206
0903:  BSF    0A.3
....................    lcd_gotoxy(1,2); 
0904:  MOVLW  01
0905:  MOVWF  51
0906:  MOVLW  02
0907:  MOVWF  52
0908:  BCF    0A.3
0909:  CALL   1C8
090A:  BSF    0A.3
....................    lcd_putc(" Monitor System "); 
090B:  MOVLW  28
090C:  BSF    03.6
090D:  MOVWF  0D
090E:  MOVLW  00
090F:  MOVWF  0F
0910:  BCF    0A.3
0911:  BCF    03.6
0912:  CALL   206
0913:  BSF    0A.3
....................    delay_ms(500); 
0914:  MOVLW  02
0915:  MOVWF  43
0916:  MOVLW  FA
0917:  MOVWF  51
0918:  BCF    0A.3
0919:  CALL   0B8
091A:  BSF    0A.3
091B:  DECFSZ 43,F
091C:  GOTO   116
....................  
....................    while(TRUE) { 
....................       // ---- Servo manual switch control (active LOW) ---- 
....................       if(!BUTTON) servo_angle = 90; // pressed -> 90 
091D:  BTFSC  08.3
091E:  GOTO   122
091F:  MOVLW  5A
0920:  MOVWF  21
0921:  GOTO   123
....................       else servo_angle = 0;          // released -> 0 
0922:  CLRF   21
....................  
....................       // ---- Read MQ135 ---- 
....................       set_adc_channel(0); delay_us(20);    // MQ135 on AN0 
0923:  MOVLW  00
0924:  MOVWF  78
0925:  MOVF   1F,W
0926:  ANDLW  C7
0927:  IORWF  78,W
0928:  MOVWF  1F
0929:  MOVLW  20
092A:  MOVWF  77
092B:  DECFSZ 77,F
092C:  GOTO   12B
092D:  GOTO   12E
092E:  NOP
....................       mq135 = read_adc(); 
092F:  BSF    1F.2
0930:  BTFSC  1F.2
0931:  GOTO   130
0932:  BSF    03.5
0933:  MOVF   1E,W
0934:  BCF    03.5
0935:  MOVWF  22
0936:  MOVF   1E,W
0937:  MOVWF  23
....................       mq_voltage = (mq135 * 5.0) / 1023.0; 
0938:  MOVF   23,W
0939:  MOVWF  44
093A:  MOVF   22,W
093B:  MOVWF  43
093C:  BCF    0A.3
093D:  CALL   251
093E:  BSF    0A.3
093F:  MOVF   7A,W
0940:  MOVWF  53
0941:  MOVF   79,W
0942:  MOVWF  52
0943:  MOVF   78,W
0944:  MOVWF  51
0945:  MOVF   77,W
0946:  MOVWF  50
0947:  CLRF   57
0948:  CLRF   56
0949:  MOVLW  20
094A:  MOVWF  55
094B:  MOVLW  81
094C:  MOVWF  54
094D:  BCF    0A.3
094E:  CALL   26E
094F:  BSF    0A.3
0950:  MOVF   7A,W
0951:  MOVWF  46
0952:  MOVF   79,W
0953:  MOVWF  45
0954:  MOVF   78,W
0955:  MOVWF  44
0956:  MOVF   77,W
0957:  MOVWF  43
0958:  MOVF   7A,W
0959:  MOVWF  4A
095A:  MOVF   79,W
095B:  MOVWF  49
095C:  MOVF   78,W
095D:  MOVWF  48
095E:  MOVF   77,W
095F:  MOVWF  47
0960:  CLRF   4E
0961:  MOVLW  C0
0962:  MOVWF  4D
0963:  MOVLW  7F
0964:  MOVWF  4C
0965:  MOVLW  88
0966:  MOVWF  4B
0967:  BCF    0A.3
0968:  CALL   2E3
0969:  BSF    0A.3
096A:  MOVF   7A,W
096B:  MOVWF  29
096C:  MOVF   79,W
096D:  MOVWF  28
096E:  MOVF   78,W
096F:  MOVWF  27
0970:  MOVF   77,W
0971:  MOVWF  26
....................       mq_ppm = mq_voltage * 200.0; 
0972:  MOVF   29,W
0973:  MOVWF  53
0974:  MOVF   28,W
0975:  MOVWF  52
0976:  MOVF   27,W
0977:  MOVWF  51
0978:  MOVF   26,W
0979:  MOVWF  50
097A:  CLRF   57
097B:  CLRF   56
097C:  MOVLW  48
097D:  MOVWF  55
097E:  MOVLW  86
097F:  MOVWF  54
0980:  BCF    0A.3
0981:  CALL   26E
0982:  BSF    0A.3
0983:  MOVF   7A,W
0984:  MOVWF  2D
0985:  MOVF   79,W
0986:  MOVWF  2C
0987:  MOVF   78,W
0988:  MOVWF  2B
0989:  MOVF   77,W
098A:  MOVWF  2A
....................  
....................       // ---- Read GP2Y1014 dust sensor ---- 
....................       output_low(DUST_LED_PIN);    // LED ON (active LOW) 
098B:  BCF    20.1
098C:  MOVF   20,W
098D:  BSF    03.5
098E:  MOVWF  07
098F:  BCF    03.5
0990:  BCF    07.1
....................       delay_us(280); 
0991:  MOVLW  02
0992:  MOVWF  43
0993:  MOVLW  8B
0994:  MOVWF  49
0995:  BCF    0A.3
0996:  CALL   3AD
0997:  BSF    0A.3
0998:  DECFSZ 43,F
0999:  GOTO   193
....................       set_adc_channel(1);          // AN1 
099A:  MOVLW  08
099B:  MOVWF  78
099C:  MOVF   1F,W
099D:  ANDLW  C7
099E:  IORWF  78,W
099F:  MOVWF  1F
....................       delay_us(40); 
09A0:  MOVLW  42
09A1:  MOVWF  77
09A2:  DECFSZ 77,F
09A3:  GOTO   1A2
09A4:  NOP
....................       pm25 = read_adc(); 
09A5:  BSF    1F.2
09A6:  BTFSC  1F.2
09A7:  GOTO   1A6
09A8:  BSF    03.5
09A9:  MOVF   1E,W
09AA:  BCF    03.5
09AB:  MOVWF  24
09AC:  MOVF   1E,W
09AD:  MOVWF  25
....................       output_high(DUST_LED_PIN);   // LED OFF 
09AE:  BCF    20.1
09AF:  MOVF   20,W
09B0:  BSF    03.5
09B1:  MOVWF  07
09B2:  BCF    03.5
09B3:  BSF    07.1
....................       pm25_voltage = (pm25 * 5.0) / 1023.0; 
09B4:  MOVF   25,W
09B5:  MOVWF  44
09B6:  MOVF   24,W
09B7:  MOVWF  43
09B8:  BCF    0A.3
09B9:  CALL   251
09BA:  BSF    0A.3
09BB:  MOVF   7A,W
09BC:  MOVWF  53
09BD:  MOVF   79,W
09BE:  MOVWF  52
09BF:  MOVF   78,W
09C0:  MOVWF  51
09C1:  MOVF   77,W
09C2:  MOVWF  50
09C3:  CLRF   57
09C4:  CLRF   56
09C5:  MOVLW  20
09C6:  MOVWF  55
09C7:  MOVLW  81
09C8:  MOVWF  54
09C9:  BCF    0A.3
09CA:  CALL   26E
09CB:  BSF    0A.3
09CC:  MOVF   7A,W
09CD:  MOVWF  46
09CE:  MOVF   79,W
09CF:  MOVWF  45
09D0:  MOVF   78,W
09D1:  MOVWF  44
09D2:  MOVF   77,W
09D3:  MOVWF  43
09D4:  MOVF   7A,W
09D5:  MOVWF  4A
09D6:  MOVF   79,W
09D7:  MOVWF  49
09D8:  MOVF   78,W
09D9:  MOVWF  48
09DA:  MOVF   77,W
09DB:  MOVWF  47
09DC:  CLRF   4E
09DD:  MOVLW  C0
09DE:  MOVWF  4D
09DF:  MOVLW  7F
09E0:  MOVWF  4C
09E1:  MOVLW  88
09E2:  MOVWF  4B
09E3:  BCF    0A.3
09E4:  CALL   2E3
09E5:  BSF    0A.3
09E6:  MOVF   7A,W
09E7:  MOVWF  31
09E8:  MOVF   79,W
09E9:  MOVWF  30
09EA:  MOVF   78,W
09EB:  MOVWF  2F
09EC:  MOVF   77,W
09ED:  MOVWF  2E
....................       delay_ms(10);  // ~10ms sampling cycle 
09EE:  MOVLW  0A
09EF:  MOVWF  51
09F0:  BCF    0A.3
09F1:  CALL   0B8
09F2:  BSF    0A.3
....................  
....................       // ---- Read DHT11 ---- 
....................       if(dht11_read_data(dht_data)) { 
09F3:  CLRF   44
09F4:  MOVLW  32
09F5:  MOVWF  43
09F6:  BCF    0A.3
09F7:  GOTO   3BC
09F8:  BSF    0A.3
09F9:  MOVF   78,F
09FA:  BTFSC  03.2
09FB:  GOTO   205
....................          RH_int = dht_data[0]; 
09FC:  MOVF   32,W
09FD:  MOVWF  37
....................          RH_dec = dht_data[1]; 
09FE:  MOVF   33,W
09FF:  MOVWF  38
....................          T_int  = dht_data[2]; 
0A00:  MOVF   34,W
0A01:  MOVWF  39
....................          T_dec  = dht_data[3]; 
0A02:  MOVF   35,W
0A03:  MOVWF  3A
....................       } else { 
0A04:  GOTO   20A
....................          RH_int=RH_dec=T_int=T_dec=0; 
0A05:  CLRF   3A
0A06:  MOVF   3A,W
0A07:  MOVWF  39
0A08:  MOVWF  38
0A09:  MOVWF  37
....................       } 
....................  
....................       // ---- Decision logic ---- 
....................       if(mq135 < 250 && pm25 < 100 && T_int < 30) { 
0A0A:  MOVF   23,F
0A0B:  BTFSS  03.2
0A0C:  GOTO   21E
0A0D:  MOVF   22,W
0A0E:  SUBLW  F9
0A0F:  BTFSS  03.0
0A10:  GOTO   21E
0A11:  MOVF   25,F
0A12:  BTFSS  03.2
0A13:  GOTO   21E
0A14:  MOVF   24,W
0A15:  SUBLW  63
0A16:  BTFSS  03.0
0A17:  GOTO   21E
0A18:  MOVF   39,W
0A19:  SUBLW  1D
0A1A:  BTFSS  03.0
0A1B:  GOTO   21E
....................          air_status = 0; // GOOD 
0A1C:  CLRF   3C
....................       }  
0A1D:  GOTO   23B
....................       else if(mq135 < 600 && pm25 < 400 && T_int < 40) { 
